Name,Side,Squad,Specialty,Health,Speed,Difficulty,Primary Weapon,Secondary Weapon,Gadget,Unique Ability
,,,,,,,,,,
,,,,,,,,,,
Denari,Defender,Nighthaven,"SPECIALTYANTI-ENTRY,CROWD CONTROL",1,3,3,"Scorpion EVO 3 A1, SUBMACHINE GUN, FMG-9, SUBMACHINE GUN","Glaive-12, P226 Mk 25, HANDGUN","Observation Blocker, Deployable Shield",T.R.I.P. Connector
Fenrir,Defender,Redhammer,"SPECIALTYTRAPPER,CROWD CONTROL",2,2,3,"MP7, SUBMACHINE GUN, SASG-12, SHOTGUN","5.7 USG, HANDGUN","Bulletproof camera, Observation Blocker",F-Natt Dread Mine
Solis,Defender,Ghosteyes,"SPECIALTYSUPPORT,Intel",2,2,3,"ITA12L, SHOTGUN, P90, SUBMACHINE GUN","SMG-11, Machine Pistol","Bulletproof camera, PROXIMITY ALARM",Spec-IO Electro-Sensor
Azami,Defender,Viperstrike,"SPECIALTYANTI-ENTRY,SUPPORT",2,2,3,"9X19SVN, ACS12, SHOTGUN","D-50, HANDGUN","Impact Grenade, Barbed Wire",KIBA BARRIER
Thorn,Defender,Redhammer,"SPECIALTYANTI-ENTRY,TRAPPER",2,2,1,"UZK50Gi, M870, SHOTGUN","1911 TACOPS, HANDGUN, C75 Auto, Machine Pistol","Deployable Shield, Barbed Wire",RAZORBLOOM SHELL
Thunderbird,Defender,Wolfguard,SPECIALTYSUPPORT,2,2,1,"SPAS-15, SHOTGUN, Spear .308, ASSAULT RIFLE","Bearing 9, Machine Pistol, Q-929, HANDGUN, ITA12S, SHOTGUN","Barbed Wire, Bulletproof camera, Deployable Shield",KÓNA STATION
Aruni,Defender,Nighthaven,"SPECIALTYANTI-ENTRY,ANTI-GADGET",3,1,2,"P10 RONI, SUBMACHINE GUN, Mk 14 EBR, Marksman Rifle","PRB92, HANDGUN","Bulletproof camera, Barbed Wire",Surya Gate
Melusi,Defender,Wolfguard,"SPECIALTYIntel,CROWD CONTROL",3,1,1,"MP5, SUBMACHINE GUN, Super 90, SHOTGUN","ITA12S, SHOTGUN, RG15, HANDGUN","Bulletproof camera, Impact Grenade",BANSHEE SONIC DEFENSE
Oryx,Defender,Redhammer,SPECIALTYSUPPORT,2,2,2,"SPAS-12, SHOTGUN, T-5 SMG, SUBMACHINE GUN","Bailiff 410, HANDGUN, Reaper MK2, USP40, HANDGUN","Barbed Wire, PROXIMITY ALARM",REMAH DASH
Wamai,Defender,Nighthaven,"SPECIALTYANTI-GADGET,TRAPPER",2,2,2,"AUG A2, ASSAULT RIFLE, MP5K, SUBMACHINE GUN","Super Shorty, SHOTGUN, P12, HANDGUN, Keratos .357, HANDGUN","PROXIMITY ALARM, Impact Grenade",Mag-net System
Goyo,Defender,Redhammer,"SPECIALTYANTI-ENTRY,TRAPPER",2,2,2,"Vector .45 ACP, SUBMACHINE GUN, TCSG12, SHOTGUN","P229, HANDGUN","PROXIMITY ALARM, Bulletproof camera, Impact Grenade",Volcán Canister
